RecordedDate	startTime	endTime	Calories	Distance	Height	lowLatitude	lowLongitude	highLatitude	highLongitude	avgSpeed	maxSpeed	minSpeed	stepCount	avgWeight	maxWeight	minWeight	bikingDuration	inactiveDuration	walkingDuration
11-21-2014	00:00:00.000+05:30	00:15:00.000+05:30																	
11-21-2014	00:15:00.000+05:30	00:30:00.000+05:30																	
11-21-2014	00:30:00.000+05:30	00:45:00.000+05:30																	
11-21-2014	00:45:00.000+05:30	01:00:00.000+05:30																	
11-21-2014	01:00:00.000+05:30	01:15:00.000+05:30																	
11-21-2014	01:15:00.000+05:30	01:30:00.000+05:30																	
11-21-2014	01:30:00.000+05:30	01:45:00.000+05:30																	
11-21-2014	01:45:00.000+05:30	02:00:00.000+05:30																	
11-21-2014	02:00:00.000+05:30	02:15:00.000+05:30																	
11-21-2014	02:15:00.000+05:30	02:30:00.000+05:30																	
11-21-2014	02:30:00.000+05:30	02:45:00.000+05:30																	
11-21-2014	02:45:00.000+05:30	03:00:00.000+05:30																	
11-21-2014	03:00:00.000+05:30	03:15:00.000+05:30																	
11-21-2014	03:15:00.000+05:30	03:30:00.000+05:30																	
11-21-2014	03:30:00.000+05:30	03:45:00.000+05:30																	
11-21-2014	03:45:00.000+05:30	04:00:00.000+05:30																	
11-21-2014	04:00:00.000+05:30	04:15:00.000+05:30																	
11-21-2014	04:15:00.000+05:30	04:30:00.000+05:30																	
11-21-2014	04:30:00.000+05:30	04:45:00.000+05:30																	
11-21-2014	04:45:00.000+05:30	05:00:00.000+05:30																	
11-21-2014	05:00:00.000+05:30	05:15:00.000+05:30																	
11-21-2014	05:15:00.000+05:30	05:30:00.000+05:30																	
11-21-2014	05:30:00.000+05:30	05:45:00.000+05:30																	
11-21-2014	05:45:00.000+05:30	06:00:00.000+05:30																	
11-21-2014	06:00:00.000+05:30	06:15:00.000+05:30																	
11-21-2014	06:15:00.000+05:30	06:30:00.000+05:30																	
11-21-2014	06:30:00.000+05:30	06:45:00.000+05:30																	
11-21-2014	06:45:00.000+05:30	07:00:00.000+05:30																	
11-21-2014	07:00:00.000+05:30	07:15:00.000+05:30																	
11-21-2014	07:15:00.000+05:30	07:30:00.000+05:30																	
11-21-2014	07:30:00.000+05:30	07:45:00.000+05:30																	
11-21-2014	07:45:00.000+05:30	08:00:00.000+05:30																	
11-21-2014	08:00:00.000+05:30	08:15:00.000+05:30																	
11-21-2014	08:15:00.000+05:30	08:30:00.000+05:30																	
11-21-2014	08:30:00.000+05:30	08:45:00.000+05:30																	
11-21-2014	08:45:00.000+05:30	09:00:00.000+05:30																	
11-21-2014	09:00:00.000+05:30	09:15:00.000+05:30																	
11-21-2014	09:15:00.000+05:30	09:30:00.000+05:30																	
11-21-2014	09:30:00.000+05:30	09:45:00.000+05:30																	
11-21-2014	09:45:00.000+05:30	10:00:00.000+05:30																	
11-21-2014	10:00:00.000+05:30	10:15:00.000+05:30																	
11-21-2014	10:15:00.000+05:30	10:30:00.000+05:30																	
11-21-2014	10:30:00.000+05:30	10:45:00.000+05:30																	
11-21-2014	10:45:00.000+05:30	11:00:00.000+05:30																	
11-21-2014	11:00:00.000+05:30	11:15:00.000+05:30																	
11-21-2014	11:15:00.000+05:30	11:30:00.000+05:30																	
11-21-2014	11:30:00.000+05:30	11:45:00.000+05:30																	
11-21-2014	11:45:00.000+05:30	12:00:00.000+05:30																	
11-21-2014	12:00:00.000+05:30	12:15:00.000+05:30																	
11-21-2014	12:15:00.000+05:30	12:30:00.000+05:30																	
11-21-2014	12:30:00.000+05:30	12:45:00.000+05:30																	
11-21-2014	12:45:00.000+05:30	13:00:00.000+05:30				22.5762405395508	88.4830322265625	22.5763721466064	88.4830703735352				20					468565	
11-21-2014	13:00:00.000+05:30	13:15:00.000+05:30				22.5763816833496	88.4830017089844	22.576452255249	88.4830551147461				641					359610	383581
11-21-2014	13:15:00.000+05:30	13:30:00.000+05:30											76					570415	
11-21-2014	13:30:00.000+05:30	13:45:00.000+05:30				22.5755863189697	88.483154296875	22.5755863189697	88.483154296875				94					900000	
11-21-2014	13:45:00.000+05:30	14:00:00.000+05:30				22.5771331787109	88.4829559326172	22.5771331787109	88.4829559326172				787					364870	436162
11-21-2014	14:00:00.000+05:30	14:15:00.000+05:30				22.5762042999268	88.483024597168	22.5764293670654	88.4830932617188				26					826580	
11-21-2014	14:15:00.000+05:30	14:30:00.000+05:30				22.5763454437256	88.4830322265625	22.5764293670654	88.4830474853516									900000	
11-21-2014	14:30:00.000+05:30	14:45:00.000+05:30				22.5761642456055	88.4830474853516	22.5763549804687	88.4830932617188				7					900000	
11-21-2014	14:45:00.000+05:30	15:00:00.000+05:30				22.5761470794678	88.4830322265625	22.5764465332031	88.4831008911133				5					900000	
11-21-2014	15:00:00.000+05:30	15:15:00.000+05:30				22.5760555267334	88.4830551147461	22.5762786865234	88.4831619262695				116					900000	
11-21-2014	15:15:00.000+05:30	15:30:00.000+05:30				22.5743808746338	88.4824371337891	22.5771331787109	88.4829940795899				681					100520	457929
11-21-2014	15:30:00.000+05:30	15:45:00.000+05:30				22.574462890625	88.4827728271484	22.5748805999756	88.4829864501953				2					900000	
11-21-2014	15:45:00.000+05:30	16:00:00.000+05:30				22.5744094848633	88.4827423095703	22.574613571167	88.4828491210937				316					486577	188933
11-21-2014	16:00:00.000+05:30	16:15:00.000+05:30								1	1	1	1154						
11-21-2014	16:15:00.000+05:30	16:30:00.000+05:30				22.5762691497803	88.4830322265625	22.5764274597168	88.4830551147461				21					855201	
11-21-2014	16:30:00.000+05:30	16:45:00.000+05:30				22.5761890411377	88.483039855957	22.5763835906982	88.4830780029297									900000	
11-21-2014	16:45:00.000+05:30	17:00:00.000+05:30																900000	
11-21-2014	17:00:00.000+05:30	17:15:00.000+05:30				22.5763053894043	88.4830474853516	22.5763912200928	88.4830627441406				1					900000	
11-21-2014	17:15:00.000+05:30	17:30:00.000+05:30				22.5763683319092	88.483039855957	22.5764179229736	88.4830474853516									900000	
11-21-2014	17:30:00.000+05:30	17:45:00.000+05:30				22.5762176513672	88.483039855957	22.576286315918	88.4830703735352				81					900000	
11-21-2014	17:45:00.000+05:30	18:00:00.000+05:30				22.5762119293213	88.4830093383789	22.5764350891113	88.4830322265625				194					368727	32551
11-21-2014	18:00:00.000+05:30	18:15:00.000+05:30				22.5760707855225	88.4830474853516	22.5763702392578	88.4830551147461				82					630376	
11-21-2014	18:15:00.000+05:30	18:30:00.000+05:30				22.5761909484863	88.4830780029297	22.5761909484863	88.4830780029297									900000	
11-21-2014	18:30:00.000+05:30	18:45:00.000+05:30				22.576229095459	88.4830703735352	22.576229095459	88.4830703735352									900000	
11-21-2014	18:45:00.000+05:30	19:00:00.000+05:30				22.5761528015137	88.4830551147461	22.5763568878174	88.4830703735352				32					819343	
11-21-2014	19:00:00.000+05:30	19:15:00.000+05:30				22.5762119293213	88.483024597168	22.5764083862305	88.4830703735352				4					900000	
11-21-2014	19:15:00.000+05:30	19:30:00.000+05:30											409					211263	264036
11-21-2014	19:30:00.000+05:30	19:45:00.000+05:30				22.580436706543	88.4377975463867	22.5817127227783	88.4609985351563				64					698	124597
11-21-2014	19:45:00.000+05:30	20:00:00.000+05:30				22.5803451538086	88.4380340576172	22.5805568695068	88.4393463134766				29					106494	
11-21-2014	20:00:00.000+05:30	20:15:00.000+05:30				22.5803451538086	88.4393463134766	22.5819683074951	88.4612884521484										
11-21-2014	20:15:00.000+05:30	20:30:00.000+05:30				22.6226482391357	88.4307861328125	22.6421699523926	88.4424667358399				350						228581
11-21-2014	20:30:00.000+05:30	20:45:00.000+05:30				22.64182472229	88.4327545166016	22.6662425994873	88.4430084228516										
11-21-2014	20:45:00.000+05:30	21:00:00.000+05:30				22.6662425994873	88.4430084228516	22.6856136322021	88.4486541748047				150				223360	342087	35129
11-21-2014	21:00:00.000+05:30	21:15:00.000+05:30																900000	
11-21-2014	21:15:00.000+05:30	21:30:00.000+05:30											6					259133	
11-21-2014	21:30:00.000+05:30	21:45:00.000+05:30																900000	
11-21-2014	21:45:00.000+05:30	22:00:00.000+05:30																900000	
11-21-2014	22:00:00.000+05:30	22:15:00.000+05:30											6					900000	
11-21-2014	22:15:00.000+05:30	22:30:00.000+05:30																900000	
11-21-2014	22:30:00.000+05:30	22:45:00.000+05:30																900000	
11-21-2014	22:45:00.000+05:30	23:00:00.000+05:30											1					900000	
11-21-2014	23:00:00.000+05:30	23:15:00.000+05:30											80					664363	
11-21-2014	23:15:00.000+05:30	23:30:00.000+05:30											5					900000	
11-21-2014	23:30:00.000+05:30	23:45:00.000+05:30											1					900000	
11-21-2014	23:45:00.000+05:30	00:00:00.000+05:30																900000	
11-22-2014	00:00:00.000+05:30	00:15:00.000+05:30											3					900000	
11-22-2014	00:15:00.000+05:30	00:30:00.000+05:30											3					900000	
11-22-2014	00:30:00.000+05:30	00:45:00.000+05:30											5					900000	
11-22-2014	00:45:00.000+05:30	01:00:00.000+05:30																900000	
11-22-2014	01:00:00.000+05:30	01:15:00.000+05:30																900000	
11-22-2014	01:15:00.000+05:30	01:30:00.000+05:30																900000	
11-22-2014	01:30:00.000+05:30	01:45:00.000+05:30																900000	
11-22-2014	01:45:00.000+05:30	02:00:00.000+05:30																900000	
11-22-2014	02:00:00.000+05:30	02:15:00.000+05:30																900000	
11-22-2014	02:15:00.000+05:30	02:30:00.000+05:30																900000	
11-22-2014	02:30:00.000+05:30	02:45:00.000+05:30																900000	
11-22-2014	02:45:00.000+05:30	03:00:00.000+05:30				22.6855888366699	88.4486236572266	22.6855888366699	88.4486236572266									900000	
11-22-2014	03:00:00.000+05:30	03:15:00.000+05:30																900000	
11-22-2014	03:15:00.000+05:30	03:30:00.000+05:30																900000	
11-22-2014	03:30:00.000+05:30	03:45:00.000+05:30																900000	
11-22-2014	03:45:00.000+05:30	04:00:00.000+05:30																900000	
11-22-2014	04:00:00.000+05:30	04:15:00.000+05:30																900000	
11-22-2014	04:15:00.000+05:30	04:30:00.000+05:30																900000	
11-22-2014	04:30:00.000+05:30	04:45:00.000+05:30				22.6856212615967	88.4486618041992	22.6856212615967	88.4486618041992									900000	
11-22-2014	04:45:00.000+05:30	05:00:00.000+05:30																900000	
11-22-2014	05:00:00.000+05:30	05:15:00.000+05:30				22.6855869293213	88.448616027832	22.6855869293213	88.448616027832									900000	
11-22-2014	05:15:00.000+05:30	05:30:00.000+05:30																900000	
11-22-2014	05:30:00.000+05:30	05:45:00.000+05:30																900000	
11-22-2014	05:45:00.000+05:30	06:00:00.000+05:30																900000	
11-22-2014	06:00:00.000+05:30	06:15:00.000+05:30																900000	
11-22-2014	06:15:00.000+05:30	06:30:00.000+05:30																900000	
11-22-2014	06:30:00.000+05:30	06:45:00.000+05:30																900000	
11-22-2014	06:45:00.000+05:30	07:00:00.000+05:30																900000	
11-22-2014	07:00:00.000+05:30	07:15:00.000+05:30																900000	
11-22-2014	07:15:00.000+05:30	07:30:00.000+05:30																900000	
11-22-2014	07:30:00.000+05:30	07:45:00.000+05:30																900000	
11-22-2014	07:45:00.000+05:30	08:00:00.000+05:30																900000	
11-22-2014	08:00:00.000+05:30	08:15:00.000+05:30																900000	
11-22-2014	08:15:00.000+05:30	08:30:00.000+05:30																900000	
11-22-2014	08:30:00.000+05:30	08:45:00.000+05:30																900000	
11-22-2014	08:45:00.000+05:30	09:00:00.000+05:30																900000	
11-22-2014	09:00:00.000+05:30	09:15:00.000+05:30																900000	
11-22-2014	09:15:00.000+05:30	09:30:00.000+05:30				22.6856212615967	88.4486389160156	22.6856212615967	88.4486389160156				1					900000	
11-22-2014	09:30:00.000+05:30	09:45:00.000+05:30																900000	
11-22-2014	09:45:00.000+05:30	10:00:00.000+05:30																900000	
11-22-2014	10:00:00.000+05:30	10:15:00.000+05:30																900000	
11-22-2014	10:15:00.000+05:30	10:30:00.000+05:30																900000	
11-22-2014	10:30:00.000+05:30	10:45:00.000+05:30																900000	
11-22-2014	10:45:00.000+05:30	11:00:00.000+05:30				22.685619354248	88.4486389160156	22.685619354248	88.4486389160156									900000	
11-22-2014	11:00:00.000+05:30	11:15:00.000+05:30																900000	
11-22-2014	11:15:00.000+05:30	11:30:00.000+05:30				22.6856575012207	88.4456405639648	22.6863746643066	88.4487152099609				106				607901	292099	
11-22-2014	11:30:00.000+05:30	11:45:00.000+05:30				22.6793918609619	88.4519882202148	22.6793918609619	88.4519882202148								900000		
11-22-2014	11:45:00.000+05:30	12:00:00.000+05:30				22.6410579681396	88.430778503418	22.6759166717529	88.44921875	1.34629118442535	1.34629118442535	1.34629118442535	141				480309	242289	177402
11-22-2014	12:00:00.000+05:30	12:15:00.000+05:30											83				230030	50657	83268
11-22-2014	12:15:00.000+05:30	12:30:00.000+05:30				22.6213245391846	88.4010314941406	22.6292114257812	88.4197692871094	3.75	3.75	3.75					900000		
11-22-2014	12:30:00.000+05:30	12:45:00.000+05:30				22.6198329925537	88.3932266235352	22.6208553314209	88.3932495117188				491				135782	326991	150899
11-22-2014	12:45:00.000+05:30	13:00:00.000+05:30				22.7082328796387	88.3872680664063	22.7082328796387	88.3872680664063										
11-22-2014	13:00:00.000+05:30	13:15:00.000+05:30				22.7584381103516	88.3747482299805	22.7584381103516	88.3747482299805				812						435058
11-22-2014	13:15:00.000+05:30	13:30:00.000+05:30				22.7593097686768	88.3750381469727	22.759334564209	88.3750839233398				209					369533	32778
11-22-2014	13:30:00.000+05:30	13:45:00.000+05:30																900000	
11-22-2014	13:45:00.000+05:30	14:00:00.000+05:30											11					900000	
11-22-2014	14:00:00.000+05:30	14:15:00.000+05:30											16					870634	
11-22-2014	14:15:00.000+05:30	14:30:00.000+05:30											4					900000	
11-22-2014	14:30:00.000+05:30	14:45:00.000+05:30											17					819226	
11-22-2014	14:45:00.000+05:30	15:00:00.000+05:30											2					900000	
11-22-2014	15:00:00.000+05:30	15:15:00.000+05:30											8					900000	
11-22-2014	15:15:00.000+05:30	15:30:00.000+05:30																900000	
11-22-2014	15:30:00.000+05:30	15:45:00.000+05:30																900000	
11-22-2014	15:45:00.000+05:30	16:00:00.000+05:30																900000	
11-22-2014	16:00:00.000+05:30	16:15:00.000+05:30																900000	
11-22-2014	16:15:00.000+05:30	16:30:00.000+05:30																900000	
11-22-2014	16:30:00.000+05:30	16:45:00.000+05:30																900000	
11-22-2014	16:45:00.000+05:30	17:00:00.000+05:30																900000	
11-22-2014	17:00:00.000+05:30	17:15:00.000+05:30																900000	
11-22-2014	17:15:00.000+05:30	17:30:00.000+05:30																900000	
11-22-2014	17:30:00.000+05:30	17:45:00.000+05:30											9					731678	
11-22-2014	17:45:00.000+05:30	18:00:00.000+05:30											25					900000	
11-22-2014	18:00:00.000+05:30	18:15:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727				30					900000	
11-22-2014	18:15:00.000+05:30	18:30:00.000+05:30																900000	
11-22-2014	18:30:00.000+05:30	18:45:00.000+05:30											43					351674	
11-22-2014	18:45:00.000+05:30	19:00:00.000+05:30				22.7574520111084	88.3737258911133	22.7616386413574	88.3742599487305										
11-22-2014	19:00:00.000+05:30	19:15:00.000+05:30				22.7592163085937	88.3740005493164	22.7592830657959	88.3742294311523										
11-22-2014	19:15:00.000+05:30	19:30:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727				47					702773	29507
11-22-2014	19:30:00.000+05:30	19:45:00.000+05:30				22.7584609985352	88.3747406005859	22.75927734375	88.3747406005859				81						129867
11-22-2014	19:45:00.000+05:30	20:00:00.000+05:30				22.7592010498047	88.3739547729492	22.759334564209	88.3750381469727				4					461924	
11-22-2014	20:00:00.000+05:30	20:15:00.000+05:30											14					900000	
11-22-2014	20:15:00.000+05:30	20:30:00.000+05:30																900000	
11-22-2014	20:30:00.000+05:30	20:45:00.000+05:30																900000	
11-22-2014	20:45:00.000+05:30	21:00:00.000+05:30																900000	
11-22-2014	21:00:00.000+05:30	21:15:00.000+05:30																900000	
11-22-2014	21:15:00.000+05:30	21:30:00.000+05:30				22.758975982666	88.37451171875	22.759334564209	88.3750381469727									900000	
11-22-2014	21:30:00.000+05:30	21:45:00.000+05:30				22.7592067718506	88.3748397827148	22.7592067718506	88.3748397827148									900000	
11-22-2014	21:45:00.000+05:30	22:00:00.000+05:30				22.759241104126	88.3749008178711	22.759241104126	88.3749008178711									900000	
11-22-2014	22:00:00.000+05:30	22:15:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727									900000	
11-22-2014	22:15:00.000+05:30	22:30:00.000+05:30				22.7589778900146	88.37451171875	22.759334564209	88.3750381469727									647418	
11-22-2014	22:30:00.000+05:30	22:45:00.000+05:30				22.7591934204102	88.3748245239258	22.759334564209	88.3750381469727				2					900000	
11-22-2014	22:45:00.000+05:30	23:00:00.000+05:30				22.7589778900146	88.3745040893555	22.7592735290527	88.3749465942383									900000	
11-22-2014	23:00:00.000+05:30	23:15:00.000+05:30																900000	
11-22-2014	23:15:00.000+05:30	23:30:00.000+05:30																900000	
11-22-2014	23:30:00.000+05:30	23:45:00.000+05:30				22.759334564209	88.3750381469727	22.7596225738525	88.3750686645508	1.80277562141418	1.80277562141418	1.80277562141418						900000	
11-22-2014	23:45:00.000+05:30	00:00:00.000+05:30																900000	
11-23-2014	00:00:00.000+05:30	00:15:00.000+05:30											1					900000	
11-23-2014	00:15:00.000+05:30	00:30:00.000+05:30											1					900000	
11-23-2014	00:30:00.000+05:30	00:45:00.000+05:30											12					800718	
11-23-2014	00:45:00.000+05:30	01:00:00.000+05:30																900000	
11-23-2014	01:00:00.000+05:30	01:15:00.000+05:30																900000	
11-23-2014	01:15:00.000+05:30	01:30:00.000+05:30																900000	
11-23-2014	01:30:00.000+05:30	01:45:00.000+05:30																900000	
11-23-2014	01:45:00.000+05:30	02:00:00.000+05:30																900000	
11-23-2014	02:00:00.000+05:30	02:15:00.000+05:30																900000	
11-23-2014	02:15:00.000+05:30	02:30:00.000+05:30																900000	
11-23-2014	02:30:00.000+05:30	02:45:00.000+05:30																900000	
11-23-2014	02:45:00.000+05:30	03:00:00.000+05:30																900000	
11-23-2014	03:00:00.000+05:30	03:15:00.000+05:30																900000	
11-23-2014	03:15:00.000+05:30	03:30:00.000+05:30																900000	
11-23-2014	03:30:00.000+05:30	03:45:00.000+05:30																900000	
11-23-2014	03:45:00.000+05:30	04:00:00.000+05:30																900000	
11-23-2014	04:00:00.000+05:30	04:15:00.000+05:30																900000	
11-23-2014	04:15:00.000+05:30	04:30:00.000+05:30																900000	
11-23-2014	04:30:00.000+05:30	04:45:00.000+05:30				22.75950050354	88.3754577636719	22.75950050354	88.3754577636719									900000	
11-23-2014	04:45:00.000+05:30	05:00:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727									900000	
11-23-2014	05:00:00.000+05:30	05:15:00.000+05:30																900000	
11-23-2014	05:15:00.000+05:30	05:30:00.000+05:30																900000	
11-23-2014	05:30:00.000+05:30	05:45:00.000+05:30																900000	
11-23-2014	05:45:00.000+05:30	06:00:00.000+05:30																900000	
11-23-2014	06:00:00.000+05:30	06:15:00.000+05:30																900000	
11-23-2014	06:15:00.000+05:30	06:30:00.000+05:30																900000	
11-23-2014	06:30:00.000+05:30	06:45:00.000+05:30																900000	
11-23-2014	06:45:00.000+05:30	07:00:00.000+05:30																900000	
11-23-2014	07:00:00.000+05:30	07:15:00.000+05:30																900000	
11-23-2014	07:15:00.000+05:30	07:30:00.000+05:30																900000	
11-23-2014	07:30:00.000+05:30	07:45:00.000+05:30																900000	
