RecordedDate	startTime	endTime	Calories	Distance	Height	lowLatitude	lowLongitude	highLatitude	highLongitude	avgSpeed	maxSpeed	minSpeed	stepCount	avgWeight	maxWeight	minWeight	bikingDuration	inactiveDuration	walkingDuration
11-23-2014	07:45:00.000+05:30	08:00:00.000+05:30																900000	
11-23-2014	08:00:00.000+05:30	08:15:00.000+05:30											1					900000	
11-23-2014	08:15:00.000+05:30	08:30:00.000+05:30																900000	
11-23-2014	08:30:00.000+05:30	08:45:00.000+05:30											15					900000	
11-23-2014	08:45:00.000+05:30	09:00:00.000+05:30											5					900000	
11-23-2014	09:00:00.000+05:30	09:15:00.000+05:30											3					900000	
11-23-2014	09:15:00.000+05:30	09:30:00.000+05:30																900000	
11-23-2014	09:30:00.000+05:30	09:45:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727									900000	
11-23-2014	09:45:00.000+05:30	10:00:00.000+05:30																900000	
11-23-2014	10:00:00.000+05:30	10:15:00.000+05:30											44					866113	
11-23-2014	10:15:00.000+05:30	10:30:00.000+05:30				22.7584495544434	88.3698959350586	22.763578414917	88.3707809448242	3.78318643569946	3.78318643569946	3.78318643569946	86				487299		
11-23-2014	10:30:00.000+05:30	10:45:00.000+05:30				22.7636661529541	88.3699035644531	22.7636661529541	88.3699035644531								900000		
11-23-2014	10:45:00.000+05:30	11:00:00.000+05:30															900000		
11-23-2014	11:00:00.000+05:30	11:15:00.000+05:30											1				397271	502729	
11-23-2014	11:15:00.000+05:30	11:30:00.000+05:30											2					900000	
11-23-2014	11:30:00.000+05:30	11:45:00.000+05:30											15					900000	
11-23-2014	11:45:00.000+05:30	12:00:00.000+05:30											12					900000	
11-23-2014	12:00:00.000+05:30	12:15:00.000+05:30											12				419953	480047	
11-23-2014	12:15:00.000+05:30	12:30:00.000+05:30				22.758394241333	88.3733901977539	22.7594165802002	88.3750381469727				144				517495	127514	44676
11-23-2014	12:30:00.000+05:30	12:45:00.000+05:30				22.7591552734375	88.3747711181641	22.759334564209	88.3750381469727									900000	
11-23-2014	12:45:00.000+05:30	13:00:00.000+05:30				22.7589778900146	88.3745040893555	22.7589778900146	88.3745040893555									900000	
11-23-2014	13:00:00.000+05:30	13:15:00.000+05:30																900000	
11-23-2014	13:15:00.000+05:30	13:30:00.000+05:30																900000	
11-23-2014	13:30:00.000+05:30	13:45:00.000+05:30				22.7589778900146	88.3745040893555	22.7591285705566	88.3747329711914									900000	
11-23-2014	13:45:00.000+05:30	14:00:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727				2					900000	
11-23-2014	14:00:00.000+05:30	14:15:00.000+05:30				22.7591400146484	88.3747482299805	22.7593364715576	88.3750381469727									900000	
11-23-2014	14:15:00.000+05:30	14:30:00.000+05:30											1					900000	
11-23-2014	14:30:00.000+05:30	14:45:00.000+05:30																900000	
11-23-2014	14:45:00.000+05:30	15:00:00.000+05:30				22.758975982666	88.37451171875	22.758975982666	88.37451171875									900000	
11-23-2014	15:00:00.000+05:30	15:15:00.000+05:30				22.758975982666	88.37451171875	22.759334564209	88.3750381469727				2					900000	
11-23-2014	15:15:00.000+05:30	15:30:00.000+05:30				22.7591381072998	88.374755859375	22.759334564209	88.3750381469727				5					900000	
11-23-2014	15:30:00.000+05:30	15:45:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727				4					744421	
11-23-2014	15:45:00.000+05:30	16:00:00.000+05:30											32					900000	
11-23-2014	16:00:00.000+05:30	16:15:00.000+05:30											88					900000	
11-23-2014	16:15:00.000+05:30	16:30:00.000+05:30																900000	
11-23-2014	16:30:00.000+05:30	16:45:00.000+05:30											145					406063	
11-23-2014	16:45:00.000+05:30	17:00:00.000+05:30				22.759334564209	88.3749771118164	22.7593574523926	88.3750381469727				372					284746	149999
11-23-2014	17:00:00.000+05:30	17:15:00.000+05:30				22.759334564209	88.3749694824219	22.7593574523926	88.3750381469727									900000	
11-23-2014	17:15:00.000+05:30	17:30:00.000+05:30				22.7593612670898	88.3749618530274	22.7593612670898	88.3749618530274									900000	
11-23-2014	17:30:00.000+05:30	17:45:00.000+05:30				22.7593364715576	88.3750381469727	22.7593364715576	88.3750381469727									900000	
11-23-2014	17:45:00.000+05:30	18:00:00.000+05:30				22.7593364715576	88.3750381469727	22.7593364715576	88.3750381469727									900000	
11-23-2014	18:00:00.000+05:30	18:15:00.000+05:30																900000	
11-23-2014	18:15:00.000+05:30	18:30:00.000+05:30				22.759334564209	88.3749618530274	22.7593593597412	88.3750381469727									900000	
11-23-2014	18:30:00.000+05:30	18:45:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727				1					805409	
11-23-2014	18:45:00.000+05:30	19:00:00.000+05:30				22.7593097686768	88.3749618530274	22.7593364715576	88.3750381469727									659676	
11-23-2014	19:00:00.000+05:30	19:15:00.000+05:30				22.7593536376953	88.3750076293945	22.7593536376953	88.3750076293945									900000	
11-23-2014	19:15:00.000+05:30	19:30:00.000+05:30											24					900000	
11-23-2014	19:30:00.000+05:30	19:45:00.000+05:30											8					900000	
11-23-2014	19:45:00.000+05:30	20:00:00.000+05:30																900000	
11-23-2014	20:00:00.000+05:30	20:15:00.000+05:30											50					900000	
11-23-2014	20:15:00.000+05:30	20:30:00.000+05:30																900000	
11-23-2014	20:30:00.000+05:30	20:45:00.000+05:30				22.7592163085937	88.3748626708984	22.759334564209	88.3750381469727				120					900000	
11-23-2014	20:45:00.000+05:30	21:00:00.000+05:30				22.7593097686768	88.3749465942383	22.7593841552734	88.3750762939453				113					442943	
11-23-2014	21:00:00.000+05:30	21:15:00.000+05:30				22.7591857910156	88.3739318847656	22.759334564209	88.3750686645508				871					225152	495814
11-23-2014	21:15:00.000+05:30	21:30:00.000+05:30																900000	
11-23-2014	21:30:00.000+05:30	21:45:00.000+05:30											14					900000	
11-23-2014	21:45:00.000+05:30	22:00:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727				3					900000	
11-23-2014	22:00:00.000+05:30	22:15:00.000+05:30																900000	
11-23-2014	22:15:00.000+05:30	22:30:00.000+05:30				22.759334564209	88.3750381469727	22.7599449157715	88.3752975463867	5.0062460899353	5.0062460899353	5.0062460899353						900000	
11-23-2014	22:30:00.000+05:30	22:45:00.000+05:30				22.7589778900146	88.3745040893555	22.7589778900146	88.3745040893555									900000	
11-23-2014	22:45:00.000+05:30	23:00:00.000+05:30				22.758975982666	88.3745040893555	22.759334564209	88.3750381469727									900000	
11-23-2014	23:00:00.000+05:30	23:15:00.000+05:30				22.7589778900146	88.3745040893555	22.7589778900146	88.3745040893555									900000	
11-23-2014	23:15:00.000+05:30	23:30:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727									900000	
11-23-2014	23:30:00.000+05:30	23:45:00.000+05:30											2					731453	
11-23-2014	23:45:00.000+05:30	00:00:00.000+05:30											1					74914	
11-24-2014	00:00:00.000+05:30	00:15:00.000+05:30																829575	
11-24-2014	00:15:00.000+05:30	00:30:00.000+05:30											4					900000	
11-24-2014	00:30:00.000+05:30	00:45:00.000+05:30																900000	
11-24-2014	00:45:00.000+05:30	01:00:00.000+05:30																900000	
11-24-2014	01:00:00.000+05:30	01:15:00.000+05:30																900000	
11-24-2014	01:15:00.000+05:30	01:30:00.000+05:30																900000	
11-24-2014	01:30:00.000+05:30	01:45:00.000+05:30																900000	
11-24-2014	01:45:00.000+05:30	02:00:00.000+05:30																900000	
11-24-2014	02:00:00.000+05:30	02:15:00.000+05:30																900000	
11-24-2014	02:15:00.000+05:30	02:30:00.000+05:30																900000	
11-24-2014	02:30:00.000+05:30	02:45:00.000+05:30																900000	
11-24-2014	02:45:00.000+05:30	03:00:00.000+05:30																900000	
11-24-2014	03:00:00.000+05:30	03:15:00.000+05:30																900000	
11-24-2014	03:15:00.000+05:30	03:30:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727	0.5	0.5	0.5						900000	
11-24-2014	03:30:00.000+05:30	03:45:00.000+05:30																900000	
11-24-2014	03:45:00.000+05:30	04:00:00.000+05:30																900000	
11-24-2014	04:00:00.000+05:30	04:15:00.000+05:30																900000	
11-24-2014	04:15:00.000+05:30	04:30:00.000+05:30																900000	
11-24-2014	04:30:00.000+05:30	04:45:00.000+05:30																900000	
11-24-2014	04:45:00.000+05:30	05:00:00.000+05:30																900000	
11-24-2014	05:00:00.000+05:30	05:15:00.000+05:30																900000	
11-24-2014	05:15:00.000+05:30	05:30:00.000+05:30																900000	
11-24-2014	05:30:00.000+05:30	05:45:00.000+05:30																900000	
11-24-2014	05:45:00.000+05:30	06:00:00.000+05:30																900000	
11-24-2014	06:00:00.000+05:30	06:15:00.000+05:30																900000	
11-24-2014	06:15:00.000+05:30	06:30:00.000+05:30																900000	
11-24-2014	06:30:00.000+05:30	06:45:00.000+05:30																900000	
11-24-2014	06:45:00.000+05:30	07:00:00.000+05:30																900000	
11-24-2014	07:00:00.000+05:30	07:15:00.000+05:30																900000	
11-24-2014	07:15:00.000+05:30	07:30:00.000+05:30											7					900000	
11-24-2014	07:30:00.000+05:30	07:45:00.000+05:30											1					900000	
11-24-2014	07:45:00.000+05:30	08:00:00.000+05:30				22.759334564209	88.3749542236328	22.7593879699707	88.3750381469727				30					900000	
11-24-2014	08:00:00.000+05:30	08:15:00.000+05:30				22.759334564209	88.3750381469727	22.759334564209	88.3750381469727									900000	
11-24-2014	08:15:00.000+05:30	08:30:00.000+05:30				22.759334564209	88.3748779296875	22.7593936920166	88.3750381469727									900000	
11-24-2014	08:30:00.000+05:30	08:45:00.000+05:30				22.7592239379883	88.3752899169922	22.7711448669434	88.3786849975586								786516	113484	
11-24-2014	08:45:00.000+05:30	09:00:00.000+05:30				22.75559425354	88.3703155517578	22.768913269043	88.3886871337891				2				333426	344708	
11-24-2014	09:00:00.000+05:30	09:15:00.000+05:30				22.7394618988037	88.400260925293	22.7394618988037	88.400260925293	1.60078108310699	1.60078108310699	1.60078108310699	21				191745		27628
11-24-2014	09:15:00.000+05:30	09:30:00.000+05:30											42				870270		29730
11-24-2014	09:30:00.000+05:30	09:45:00.000+05:30				22.6855869293213	88.4486236572266	22.6856269836426	88.4486618041992				394					502002	313907
11-24-2014	09:45:00.000+05:30	10:00:00.000+05:30				22.6860618591309	88.4487152099609	22.6860618591309	88.4487152099609				322					594765	153532
11-24-2014	10:00:00.000+05:30	10:15:00.000+05:30											307					322293	84489
11-24-2014	10:15:00.000+05:30	10:30:00.000+05:30											3					900000	
11-24-2014	10:30:00.000+05:30	10:45:00.000+05:30				22.6662578582764	88.4430160522461	22.6724662780762	88.4464569091797									467455	
11-24-2014	10:45:00.000+05:30	11:00:00.000+05:30				22.657247543335	88.4392166137695	22.6724662780762	88.4464569091797										
11-24-2014	11:00:00.000+05:30	11:15:00.000+05:30											88						63665
11-24-2014	11:15:00.000+05:30	11:30:00.000+05:30				22.5762844085693	88.4830322265625	22.5764484405518	88.4830627441406										
11-24-2014	11:30:00.000+05:30	11:45:00.000+05:30				22.5761566162109	88.483039855957	22.5763263702393	88.4830856323242										
11-24-2014	11:45:00.000+05:30	12:00:00.000+05:30				22.5762958526611	88.4830017089844	22.5764064788818	88.4830551147461										
11-24-2014	12:00:00.000+05:30	12:15:00.000+05:30				22.5762023925781	88.4830322265625	22.5763645172119	88.4830474853516				13					400654	
11-24-2014	12:15:00.000+05:30	12:30:00.000+05:30				22.5761871337891	88.483039855957	22.5764102935791	88.4830780029297				9					359132	
11-24-2014	12:30:00.000+05:30	12:45:00.000+05:30				22.5762157440186	88.4830474853516	22.5762920379639	88.4830627441406				1					755184	
11-24-2014	12:45:00.000+05:30	13:00:00.000+05:30				22.5762233734131	88.483039855957	22.5764141082764	88.4830703735352				10					900000	
11-24-2014	13:00:00.000+05:30	13:15:00.000+05:30				22.5761890411377	88.4830474853516	22.5763511657715	88.4830703735352				48					900000	
11-24-2014	13:15:00.000+05:30	13:30:00.000+05:30				22.5763206481934	88.4830322265625	22.5763206481934	88.4830322265625				77					548499	22819
11-24-2014	13:30:00.000+05:30	13:45:00.000+05:30											445					595001	304999
11-24-2014	13:45:00.000+05:30	14:00:00.000+05:30				22.5766353607178	88.4824829101563	22.5768013000488	88.48291015625				160					825425	74575
11-24-2014	14:00:00.000+05:30	14:15:00.000+05:30											292					527713	211029
11-24-2014	14:15:00.000+05:30	14:30:00.000+05:30				22.576343536377	88.483024597168	22.5764579772949	88.4830474853516				192						83406
11-24-2014	14:30:00.000+05:30	14:45:00.000+05:30				22.5762214660645	88.4830322265625	22.576452255249	88.4830856323242				2					650393	
11-24-2014	14:45:00.000+05:30	15:00:00.000+05:30				22.5761814117432	88.4830627441406	22.5763339996338	88.4830932617188				0					900000	
11-24-2014	15:00:00.000+05:30	15:15:00.000+05:30				22.5762157440186	88.483024597168	22.5764293670654	88.4830780029297				1					900000	
11-24-2014	15:15:00.000+05:30	15:30:00.000+05:30				22.5761470794678	88.4830780029297	22.5762729644775	88.4831008911133				24					833108	
11-24-2014	15:30:00.000+05:30	15:45:00.000+05:30				22.5762500762939	88.4830322265625	22.5763874053955	88.4830322265625										
11-24-2014	15:45:00.000+05:30	16:00:00.000+05:30				22.5762825012207	88.483039855957	22.5763835906982	88.4830474853516				4					768840	
11-24-2014	16:00:00.000+05:30	16:15:00.000+05:30				22.576301574707	88.4830551147461	22.5763263702393	88.4830551147461									900000	
11-24-2014	16:15:00.000+05:30	16:30:00.000+05:30											1					900000	
11-24-2014	16:30:00.000+05:30	16:45:00.000+05:30				22.5762157440186	88.4828796386719	22.5765838623047	88.4830551147461				329					684413	169877
11-24-2014	16:45:00.000+05:30	17:00:00.000+05:30				22.5767574310303	88.4824752807617	22.5770816802979	88.4828186035156				339					270458	
11-24-2014	17:00:00.000+05:30	17:15:00.000+05:30				22.5762577056885	88.4824066162109	22.5770664215088	88.4830780029297				248					56996	
11-24-2014	17:15:00.000+05:30	17:30:00.000+05:30				22.5762710571289	88.483039855957	22.5764236450195	88.4830474853516									900000	
11-24-2014	17:30:00.000+05:30	17:45:00.000+05:30				22.5763187408447	88.483039855957	22.5763187408447	88.483039855957									900000	
11-24-2014	17:45:00.000+05:30	18:00:00.000+05:30				22.5763092041016	88.483024597168	22.5764045715332	88.4830627441406									900000	
11-24-2014	18:00:00.000+05:30	18:15:00.000+05:30				22.5764503479004	88.4830474853516	22.5764503479004	88.4830474853516									900000	
11-24-2014	18:15:00.000+05:30	18:30:00.000+05:30				22.5763721466064	88.4830474853516	22.5764541625977	88.4830474853516									900000	
11-24-2014	18:30:00.000+05:30	18:45:00.000+05:30				22.5763721466064	88.4830474853516	22.5763721466064	88.4830474853516									900000	
11-24-2014	18:45:00.000+05:30	19:00:00.000+05:30				22.5763149261475	88.483039855957	22.5763149261475	88.483039855957									900000	
11-24-2014	19:00:00.000+05:30	19:15:00.000+05:30				22.5762519836426	88.4830322265625	22.5763053894043	88.4830474853516				64					488364	
11-24-2014	19:15:00.000+05:30	19:30:00.000+05:30				22.576208114624	88.4829635620117	22.5771331787109	88.4830627441406				510					216645	173568
11-24-2014	19:30:00.000+05:30	19:45:00.000+05:30				22.5788307189941	88.4700088500977	22.5795917510986	88.4722061157227										
11-24-2014	19:45:00.000+05:30	20:00:00.000+05:30				22.5826473236084	88.4357757568359	22.6263999938965	88.4733657836914										
11-24-2014	20:00:00.000+05:30	20:15:00.000+05:30				22.629695892334	88.4321136474609	22.6427555084229	88.4338607788086										
11-24-2014	20:15:00.000+05:30	20:30:00.000+05:30				22.6456050872803	88.4334259033203	22.6589584350586	88.4414138793945										
11-24-2014	20:30:00.000+05:30	20:45:00.000+05:30				22.675085067749	88.4482727050781	22.6857166290283	88.4522323608399				289					55764	64877
11-24-2014	20:45:00.000+05:30	21:00:00.000+05:30																900000	
11-24-2014	21:00:00.000+05:30	21:15:00.000+05:30																900000	
11-24-2014	21:15:00.000+05:30	21:30:00.000+05:30				22.6855869293213	88.4486236572266	22.6856231689453	88.4487228393555				4					900000	
11-24-2014	21:30:00.000+05:30	21:45:00.000+05:30											6					900000	
11-24-2014	21:45:00.000+05:30	22:00:00.000+05:30											1					900000	
11-24-2014	22:00:00.000+05:30	22:15:00.000+05:30				22.6855869293213	88.4486236572266	22.6856250762939	88.4486770629883									900000	
11-24-2014	22:15:00.000+05:30	22:30:00.000+05:30																900000	
11-24-2014	22:30:00.000+05:30	22:45:00.000+05:30																900000	
11-24-2014	22:45:00.000+05:30	23:00:00.000+05:30											1					900000	
11-24-2014	23:00:00.000+05:30	23:15:00.000+05:30																900000	
11-24-2014	23:15:00.000+05:30	23:30:00.000+05:30											1					900000	
11-24-2014	23:30:00.000+05:30	23:45:00.000+05:30											21					900000	
11-24-2014	23:45:00.000+05:30	00:00:00.000+05:30																900000	
11-26-2014	00:00:00.000+05:30	00:15:00.000+05:30																900000	
11-26-2014	00:15:00.000+05:30	00:30:00.000+05:30																900000	
11-26-2014	00:30:00.000+05:30	00:45:00.000+05:30																900000	
11-26-2014	00:45:00.000+05:30	01:00:00.000+05:30																900000	
11-26-2014	01:00:00.000+05:30	01:15:00.000+05:30																900000	
11-26-2014	01:15:00.000+05:30	01:30:00.000+05:30																900000	
11-26-2014	01:30:00.000+05:30	01:45:00.000+05:30																900000	
11-26-2014	01:45:00.000+05:30	02:00:00.000+05:30																900000	
11-26-2014	02:00:00.000+05:30	02:15:00.000+05:30																900000	
11-26-2014	02:15:00.000+05:30	02:30:00.000+05:30																900000	
11-26-2014	02:30:00.000+05:30	02:45:00.000+05:30																900000	
11-26-2014	02:45:00.000+05:30	03:00:00.000+05:30																900000	
11-26-2014	03:00:00.000+05:30	03:15:00.000+05:30																900000	
11-26-2014	03:15:00.000+05:30	03:30:00.000+05:30																900000	
11-26-2014	03:30:00.000+05:30	03:45:00.000+05:30																900000	
11-26-2014	03:45:00.000+05:30	04:00:00.000+05:30																900000	
11-26-2014	04:00:00.000+05:30	04:15:00.000+05:30																900000	
11-26-2014	04:15:00.000+05:30	04:30:00.000+05:30																900000	
11-26-2014	04:30:00.000+05:30	04:45:00.000+05:30																900000	
11-26-2014	04:45:00.000+05:30	05:00:00.000+05:30																900000	
11-26-2014	05:00:00.000+05:30	05:15:00.000+05:30																900000	
11-26-2014	05:15:00.000+05:30	05:30:00.000+05:30																900000	
11-26-2014	05:30:00.000+05:30	05:45:00.000+05:30																900000	
11-26-2014	05:45:00.000+05:30	06:00:00.000+05:30																900000	
11-26-2014	06:00:00.000+05:30	06:15:00.000+05:30																900000	
11-26-2014	06:15:00.000+05:30	06:30:00.000+05:30																900000	
11-26-2014	06:30:00.000+05:30	06:45:00.000+05:30		2.78568172454834		22.6856212615967	88.4486389160156	22.6856212615967	88.4486389160156									900000	
11-26-2014	06:45:00.000+05:30	07:00:00.000+05:30		3.99394917488098														900000	
11-26-2014	07:00:00.000+05:30	07:15:00.000+05:30		3.99394917488098														900000	
11-26-2014	07:15:00.000+05:30	07:30:00.000+05:30		3.99394917488098														900000	
11-26-2014	07:30:00.000+05:30	07:45:00.000+05:30		3.99394917488098														900000	
11-26-2014	07:45:00.000+05:30	08:00:00.000+05:30		3.99394917488098														900000	
11-26-2014	08:00:00.000+05:30	08:15:00.000+05:30		3.99394917488098														900000	
11-26-2014	08:15:00.000+05:30	08:30:00.000+05:30		3.99394917488098														900000	
11-26-2014	08:30:00.000+05:30	08:45:00.000+05:30		3.99394917488098														900000	
11-26-2014	08:45:00.000+05:30	09:00:00.000+05:30		3.99394917488098														900000	
11-26-2014	09:00:00.000+05:30	09:15:00.000+05:30		3.99394917488098									7					900000	
11-26-2014	09:15:00.000+05:30	09:30:00.000+05:30		3.99394917488098									13					900000	
